E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Admin.MVC.dll.config
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Admin.MVC.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Admin.MVC.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csc.exe
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csc.exe.config
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csc.rsp
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csi.exe
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csi.rsp
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.AppContext.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.Collections.Immutable.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.IO.FileSystem.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.Reflection.Metadata.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\vbc.exe
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\vbc.exe.config
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\vbc.rsp
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\VBCSCompiler.exe
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\VBCSCompiler.exe.config
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\Antlr3.Runtime.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\Microsoft.Web.Infrastructure.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\Newtonsoft.Json.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Helpers.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Mvc.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Optimization.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Razor.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.Deployment.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.Razor.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\WebGrease.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Helpers.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Mvc.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Optimization.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Razor.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.Deployment.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.Razor.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\Newtonsoft.Json.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\Antlr3.Runtime.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\obj\Debug\SBS.Admin.MVC.csprojAssemblyReference.cache
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\obj\Debug\SBS.Admin.MVC.csproj.CoreCompileInputs.cache
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\obj\Debug\SBS.Admin.MVC.csproj.CopyComplete
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\obj\Debug\SBS.Admin.MVC.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\obj\Debug\SBS.Admin.MVC.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.BE.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Common.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Net.Http.Formatting.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.BE.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Common.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Net.Http.Formatting.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\ClosedXML.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\DocumentFormat.OpenXml.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\ExcelNumberFormat.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\ClosedXML.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\ClosedXML.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\DocumentFormat.OpenXml.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.Admin.MVC\bin\ExcelNumberFormat.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Admin.MVC.dll.config
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Admin.MVC.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Admin.MVC.pdb
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csc.exe
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csc.exe.config
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csc.rsp
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csi.exe
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\csi.rsp
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.AppContext.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\vbc.exe
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\vbc.exe.config
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\vbc.rsp
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\VBCSCompiler.exe
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\Antlr3.Runtime.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\ClosedXML.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\DocumentFormat.OpenXml.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\ExcelNumberFormat.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\Newtonsoft.Json.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.BE.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Common.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Net.Http.Formatting.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Helpers.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Mvc.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Optimization.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Razor.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.Deployment.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.WebPages.Razor.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\WebGrease.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.BE.pdb
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\SBS.Common.pdb
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\ClosedXML.pdb
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\ClosedXML.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\DocumentFormat.OpenXml.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\ExcelNumberFormat.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Net.Http.Formatting.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.Admin.MVC\bin\System.Web.Helpers.xml
